1--CompilationUnit,11--Import
12506136984176187229756719586820547617946743874986298665269068--MemberReference,1250613698417618722975671958682054761794674387498629866526906836487--i
1250613698417618722975671958682054761794674387498629--MemberReference,125061369841761872297567195868205476179467438749862948231--ArraySelector
125061369841761872297567195868205476179467438749862948231--ArraySelector,1250613698417618722975671958682054761794674387498629482316053--MemberReference
1250613698417618722975671958682054761794674387498629482316053--MemberReference,125061369841761872297567195868205476179467438749862948231605363188--j
1250613698417618722975671958682054761794674387498629--MemberReference,125061369841761872297567195868205476179467438749862975474--v
12506136984176187229756719586820547617946743874--BinaryOperation,1250613698417618722975671958682054761794674387421190--Literal
1250613698417618722975671958682054761794674387421190--Literal,125061369841761872297567195868205476179467438742119032206--1
125061369841761872297567195868205476179467--IfStatement,12506136984176187229756719586820547617946736317--StatementExpression
12506136984176187229756719586820547617946736317--StatementExpression,1250613698417618722975671958682054761794673631750413--MemberReference
1250613698417618722975671958682054761794673631750413--MemberReference,125061369841761872297567195868205476179467363175041382323--++
1250613698417618722975671958682054761794673631750413--MemberReference,125061369841761872297567195868205476179467363175041356005--ArraySelector
125061369841761872297567195868205476179467363175041356005--ArraySelector,1250613698417618722975671958682054761794673631750413560058507--MemberReference
1250613698417618722975671958682054761794673631750413560058507--MemberReference,125061369841761872297567195868205476179467363175041356005850736142--i
1250613698417618722975671958682054761794673631750413--MemberReference,125061369841761872297567195868205476179467363175041320491--ArraySelector
125061369841761872297567195868205476179467363175041320491--ArraySelector,12506136984176187229756719586820547617946736317504132049165599--MemberReference
12506136984176187229756719586820547617946736317504132049165599--MemberReference,1250613698417618722975671958682054761794673631750413204916559959622--j
1250613698417618722975671958682054761794673631750413--MemberReference,125061369841761872297567195868205476179467363175041387904--c
1250613--MethodDeclaration,125061312630--ForStatement
125061312630--ForStatement,12506131263049988--ForControl
12506131263049988--ForControl,1250613126304998886589--VariableDeclaration
1250613126304998886589--VariableDeclaration,125061312630499888658944761--BasicType
125061312630499888658944761--BasicType,12506131263049988865894476171608--int
1250613126304998886589--VariableDeclaration,125061312630499888658932995--VariableDeclarator
125061312630499888658932995--VariableDeclarator,12506131263049988865893299523130--i
125061312630499888658932995--VariableDeclarator,1250613126304998886589329954477--Literal
1250613126304998886589329954477--Literal,125061312630499888658932995447778604--0
12506131263049988--ForControl,1250613126304998881547--BinaryOperation
1250613126304998881547--BinaryOperation,125061312630499888154732163--<
1250613126304998881547--BinaryOperation,125061312630499888154758520--MemberReference
125061312630499888154758520--MemberReference,12506131263049988815475852077150--i
1250613126304998881547--BinaryOperation,125061312630499888154758412--MemberReference
125061312630499888154758412--MemberReference,12506131263049988815475841288069--n
12506131263049988--ForControl,1250613126304998875352--MemberReference
1250613126304998875352--MemberReference,125061312630499887535212688--++
1250613126304998875352--MemberReference,125061312630499887535241986--i
125061312630--ForStatement,12506131263089846--BlockStatement
12506131263089846--BlockStatement,1250613126308984645946--ForStatement
1250613126308984645946--ForStatement,125061312630898464594620177--ForControl
125061312630898464594620177--ForControl,1250613126308984645946201776057--VariableDeclaration
1250613126308984645946201776057--VariableDeclaration,125061312630898464594620177605771128--BasicType
125061312630898464594620177605771128--BasicType,12506131263089846459462017760577112831347--int
1250613126308984645946201776057--VariableDeclaration,125061312630898464594620177605778715--VariableDeclarator
125061312630898464594620177605778715--VariableDeclarator,12506131263089846459462017760577871537221--j
125061312630898464594620177605778715--VariableDeclarator,12506131263089846459462017760577871592922--Literal
12506131263089846459462017760577871592922--Literal,125061312630898464594620177605778715929226249--0
125061312630898464594620177--ForControl,12506131263089846459462017768973--BinaryOperation
12506131263089846459462017768973--BinaryOperation,1250613126308984645946201776897314778--<
12506131263089846459462017768973--BinaryOperation,125061312630898464594620177689735190--MemberReference
125061312630898464594620177689735190--MemberReference,12506131263089846459462017768973519060618--j
12506131263089846459462017768973--BinaryOperation,1250613126308984645946201776897334202--MemberReference
1250613126308984645946201776897334202--MemberReference,125061312630898464594620177689733420295250--n
125061312630898464594620177--ForControl,12506131263089846459462017767090--MemberReference
12506131263089846459462017767090--MemberReference,1250613126308984645946201776709088117--++
12506131263089846459462017767090--MemberReference,1250613126308984645946201776709021943--j
1250613126308984645946--ForStatement,12506131263089846459464299--BlockStatement
12506131263089846459464299--BlockStatement,125061312630898464594642991037--StatementExpression
125061312630898464594642991037--StatementExpression,12506131263089846459464299103775595--Assignment
12506131263089846459464299103775595--Assignment,1250613126308984645946429910377559536800--MemberReference
1250613126308984645946429910377559536800--MemberReference,125061312630898464594642991037755953680048701--Sum
12506131263089846459464299103775595--Assignment,1250613126308984645946429910377559574604--MethodInvocation
1250613126308984645946429910377559574604--MethodInvocation,125061312630898464594642991037755957460467137--Math
1250613126308984645946429910377559574604--MethodInvocation,125061312630898464594642991037755957460498277--MemberReference
125061312630898464594642991037755957460498277--MemberReference,12506131263089846459464299103775595746049827798257--ArraySelector
12506131263089846459464299103775595746049827798257--ArraySelector,1250613126308984645946429910377559574604982779825716941--MemberReference
1250613126308984645946429910377559574604982779825716941--MemberReference,125061312630898464594642991037755957460498277982571694187196--i
125061312630898464594642991037755957460498277--MemberReference,1250613126308984645946429910377559574604982774291--ArraySelector
1250613126308984645946429910377559574604982774291--ArraySelector,125061312630898464594642991037755957460498277429182957--MemberReference
125061312630898464594642991037755957460498277429182957--MemberReference,12506131263089846459464299103775595746049827742918295732355--j
125061312630898464594642991037755957460498277--MemberReference,125061312630898464594642991037755957460498277493--c
1250613126308984645946429910377559574604--MethodInvocation,125061312630898464594642991037755957460471885--BinaryOperation
125061312630898464594642991037755957460471885--BinaryOperation,12506131263089846459464299103775595746047188540769---
125061312630898464594642991037755957460471885--BinaryOperation,1250613126308984645946429910377559574604718855812--Literal
1250613126308984645946429910377559574604718855812--Literal,125061312630898464594642991037755957460471885581241887--4
125061312630898464594642991037755957460471885--BinaryOperation,12506131263089846459464299103775595746047188526977--MemberReference
12506131263089846459464299103775595746047188526977--MemberReference,125061312630898464594642991037755957460471885269779880--ArraySelector
125061312630898464594642991037755957460471885269779880--ArraySelector,12506131263089846459464299103775595746047188526977988023576--MemberReference
12506131263089846459464299103775595746047188526977988023576--MemberReference,1250613126308984645946429910377559574604718852697798802357630523--i
12506131263089846459464299103775595746047188526977--MemberReference,1250613126308984645946429910377559574604718852697753004--ArraySelector
1250613126308984645946429910377559574604718852697753004--ArraySelector,125061312630898464594642991037755957460471885269775300411917--MemberReference
125061312630898464594642991037755957460471885269775300411917--MemberReference,12506131263089846459464299103775595746047188526977530041191797338--j
12506131263089846459464299103775595746047188526977--MemberReference,1250613126308984645946429910377559574604718852697720297--c
1250613126308984645946429910377559574604--MethodInvocation,125061312630898464594642991037755957460429445--min
12506131263089846459464299103775595--Assignment,1250613126308984645946429910377559565173--+=
1250613--MethodDeclaration,125061390881--ReturnStatement
125061390881--ReturnStatement,12506139088140838--Cast
12506139088140838--Cast,125061390881408387137--BasicType
125061390881408387137--BasicType,1250613908814083871378157--int
12506139088140838--Cast,1250613908814083849948--MethodInvocation
1250613908814083849948--MethodInvocation,125061390881408384994896298--Math
1250613908814083849948--MethodInvocation,12506139088140838499488234--BinaryOperation
12506139088140838499488234--BinaryOperation,1250613908814083849948823413504--/
12506139088140838499488234--BinaryOperation,1250613908814083849948823416268--MemberReference
1250613908814083849948823416268--MemberReference,12506139088140838499488234162682123--Sum
12506139088140838499488234--BinaryOperation,1250613908814083849948823424079--Literal
1250613908814083849948823424079--Literal,125061390881408384994882342407984368--4
1250613908814083849948--MethodInvocation,12506139088140838499482968--round
12--ClassDeclaration,1283655--MethodDeclaration
1283655--MethodDeclaration,128365583982--set
128365583982--set,12836558398263633--public
128365583982--set,12836558398210987--static
1283655--MethodDeclaration,128365534792--main
1283655--MethodDeclaration,128365536598--FormalParameter
128365536598--FormalParameter,12836553659841184--ReferenceType
12836553659841184--ReferenceType,1283655365984118488183--String
128365536598--FormalParameter,12836553659860831--args
1283655--MethodDeclaration,128365517221--LocalVariableDeclaration
128365517221--LocalVariableDeclaration,12836551722166077--BasicType
12836551722166077--BasicType,1283655172216607762107--int
128365517221--LocalVariableDeclaration,12836551722174646--VariableDeclarator
12836551722174646--VariableDeclarator,1283655172217464626610--v
12836551722174646--VariableDeclarator,1283655172217464654504--ArrayInitializer
1283655172217464654504--ArrayInitializer,128365517221746465450483600--ArrayInitializer
128365517221746465450483600--ArrayInitializer,12836551722174646545048360056075--Literal
12836551722174646545048360056075--Literal,1283655172217464654504836005607581683--1
128365517221746465450483600--ArrayInitializer,12836551722174646545048360038801--Literal
12836551722174646545048360038801--Literal,1283655172217464654504836003880116667--0
128365517221746465450483600--ArrayInitializer,12836551722174646545048360011118--Literal
12836551722174646545048360011118--Literal,1283655172217464654504836001111852579--0
1283655172217464654504--ArrayInitializer,128365517221746465450492920--ArrayInitializer
128365517221746465450492920--ArrayInitializer,12836551722174646545049292017591--Literal
12836551722174646545049292017591--Literal,1283655172217464654504929201759113058--0
128365517221746465450492920--ArrayInitializer,12836551722174646545049292051878--Literal
12836551722174646545049292051878--Literal,1283655172217464654504929205187813964--1
128365517221746465450492920--ArrayInitializer,12836551722174646545049292032221--Literal
12836551722174646545049292032221--Literal,1283655172217464654504929203222182464--0
1283655172217464654504--ArrayInitializer,128365517221746465450490862--ArrayInitializer
128365517221746465450490862--ArrayInitializer,1283655172217464654504908626487--Literal
1283655172217464654504908626487--Literal,12836551722174646545049086264874086--1
128365517221746465450490862--ArrayInitializer,12836551722174646545049086298078--Literal
12836551722174646545049086298078--Literal,1283655172217464654504908629807813893--0
128365517221746465450490862--ArrayInitializer,1283655172217464654504908629819--Literal
1283655172217464654504908629819--Literal,128365517221746465450490862981934878--1
1283655--MethodDeclaration,128365580478--LocalVariableDeclaration
128365580478--LocalVariableDeclaration,1283655804782899--BasicType
1283655804782899--BasicType,128365580478289991547--int
128365580478--LocalVariableDeclaration,12836558047839134--VariableDeclarator
12836558047839134--VariableDeclarator,1283655804783913466104--N
12836558047839134--VariableDeclarator,1283655804783913494859--Literal
1283655804783913494859--Literal,128365580478391349485911047--3
1283655--MethodDeclaration,128365590179--StatementExpression
128365590179--StatementExpression,12836559017916161--MethodInvocation
12836559017916161--MethodInvocation,1283655901791616147401--System.out
12836559017916161--MethodInvocation,1283655901791616177180--MethodInvocation
1283655901791616177180--MethodInvocation,12836559017916161771804525--MemberReference
12836559017916161771804525--MemberReference,1283655901791616177180452553868--v
1283655901791616177180--MethodInvocation,128365590179161617718083966--MemberReference
128365590179161617718083966--MemberReference,12836559017916161771808396626989--N
1283655901791616177180--MethodInvocation,128365590179161617718033887--solve
12836559017916161--MethodInvocation,1283655901791616174490--println
