1--CompilationUnit,11--Import
1210151145647495295185119--ArrayInitializer,121015114564749529518511980783--Literal
121015114564749529518511980783--Literal,12101511456474952951851198078394816--13
1210151145647495295185119--ArrayInitializer,121015114564749529518511948968--Literal
121015114564749529518511948968--Literal,12101511456474952951851194896813213--14
1210151145647495295185119--ArrayInitializer,121015114564749529518511945879--Literal
121015114564749529518511945879--Literal,12101511456474952951851194587912700--15
1210151145647495295185119--ArrayInitializer,121015114564749529518511968464--Literal
121015114564749529518511968464--Literal,12101511456474952951851196846496702--16
1210151--MethodDeclaration,121015113869--StatementExpression
121015113869--StatementExpression,12101511386973033--MethodInvocation
12101511386973033--MethodInvocation,1210151138697303310318--MemberReference
1210151138697303310318--MemberReference,121015113869730331031853301--Matrix
12101511386973033--MethodInvocation,1210151138697303396503--counterClockspiralPrint
