1--CompilationUnit,11--Import
12509280873454985683--VariableDeclaration,1250928087345498568377986--BasicType
1250928087345498568377986--BasicType,125092808734549856837798694201--int
12509280873454985683--VariableDeclaration,1250928087345498568335992--VariableDeclarator
1250928087345498568335992--VariableDeclarator,125092808734549856833599241303--i
1250928087345498568335992--VariableDeclarator,12509280873454985683359921533--Literal
12509280873454985683359921533--Literal,1250928087345498568335992153371536--0
125092808734549--ForControl,12509280873454943429--BinaryOperation
12509280873454943429--BinaryOperation,1250928087345494342971269--<
12509280873454943429--BinaryOperation,1250928087345494342914532--MemberReference
1250928087345494342914532--MemberReference,12509280873454943429145328743--i
12509280873454943429--BinaryOperation,1250928087345494342946761--MemberReference
1250928087345494342946761--MemberReference,125092808734549434294676173571--n
125092808734549--ForControl,12509280873454923691--MemberReference
12509280873454923691--MemberReference,1250928087345492369118262--++
12509280873454923691--MemberReference,1250928087345492369148330--i
1250928087--ForStatement,125092808774490--BlockStatement
125092808774490--BlockStatement,12509280877449092326--StatementExpression
12509280877449092326--StatementExpression,1250928087744909232642970--Assignment
1250928087744909232642970--Assignment,125092808774490923264297020629--MemberReference
125092808774490923264297020629--MemberReference,12509280877449092326429702062962189--ans
1250928087744909232642970--Assignment,125092808774490923264297060885--MethodInvocation
125092808774490923264297060885--MethodInvocation,12509280877449092326429706088515444--Math
125092808774490923264297060885--MethodInvocation,12509280877449092326429706088568921--MemberReference
12509280877449092326429706088568921--MemberReference,1250928087744909232642970608856892118857--ans
125092808774490923264297060885--MethodInvocation,12509280877449092326429706088523911--MethodInvocation
12509280877449092326429706088523911--MethodInvocation,1250928087744909232642970608852391149588--Math
12509280877449092326429706088523911--MethodInvocation,1250928087744909232642970608852391179775--MethodInvocation
1250928087744909232642970608852391179775--MethodInvocation,125092808774490923264297060885239117977592809--freq1
1250928087744909232642970608852391179775--MethodInvocation,125092808774490923264297060885239117977522288--MemberReference
125092808774490923264297060885239117977522288--MemberReference,12509280877449092326429706088523911797752228865424--ArraySelector
12509280877449092326429706088523911797752228865424--ArraySelector,1250928087744909232642970608852391179775222886542424229--MemberReference
1250928087744909232642970608852391179775222886542424229--MemberReference,125092808774490923264297060885239117977522288654242422940969--i
125092808774490923264297060885239117977522288--MemberReference,12509280877449092326429706088523911797752228871002--left
1250928087744909232642970608852391179775--MethodInvocation,12509280877449092326429706088523911797755003--get
12509280877449092326429706088523911--MethodInvocation,1250928087744909232642970608852391162838--MethodInvocation
1250928087744909232642970608852391162838--MethodInvocation,125092808774490923264297060885239116283858438--freq2
1250928087744909232642970608852391162838--MethodInvocation,125092808774490923264297060885239116283851311--MemberReference
125092808774490923264297060885239116283851311--MemberReference,1250928087744909232642970608852391162838513113332--ArraySelector
1250928087744909232642970608852391162838513113332--ArraySelector,125092808774490923264297060885239116283851311333237289--MemberReference
125092808774490923264297060885239116283851311333237289--MemberReference,1250928087744909232642970608852391162838513113332372892311--i
125092808774490923264297060885239116283851311--MemberReference,12509280877449092326429706088523911628385131198520--right
1250928087744909232642970608852391162838--MethodInvocation,12509280877449092326429706088523911628382845--get
12509280877449092326429706088523911--MethodInvocation,125092808774490923264297060885239112465--max
125092808774490923264297060885--MethodInvocation,12509280877449092326429706088560823--max
1250928087744909232642970--Assignment,12509280877449092326429702224--=
12509--MethodDeclaration,1250924957--ReturnStatement
1250924957--ReturnStatement,125092495736429--MemberReference
125092495736429--MemberReference,12509249573642914346--ans
12--ClassDeclaration,128157--MethodDeclaration
128157--MethodDeclaration,12815789991--set
12815789991--set,1281578999187008--public
12815789991--set,1281578999148213--static
128157--MethodDeclaration,12815735798--main
128157--MethodDeclaration,12815758885--FormalParameter
12815758885--FormalParameter,1281575888534479--ReferenceType
1281575888534479--ReferenceType,128157588853447933187--String
12815758885--FormalParameter,1281575888520606--args
128157--MethodDeclaration,12815717303--LocalVariableDeclaration
12815717303--LocalVariableDeclaration,1281571730380464--BasicType
1281571730380464--BasicType,128157173038046448641--int
12815717303--LocalVariableDeclaration,1281571730323968--VariableDeclarator
1281571730323968--VariableDeclarator,128157173032396848825--P1
1281571730323968--VariableDeclarator,128157173032396884441--ArrayInitializer
128157173032396884441--ArrayInitializer,12815717303239688444197298--Literal
12815717303239688444197298--Literal,1281571730323968844419729897636--5
128157173032396884441--ArrayInitializer,12815717303239688444162969--Literal
12815717303239688444162969--Literal,1281571730323968844416296999248--4
128157173032396884441--ArrayInitializer,12815717303239688444171007--Literal
12815717303239688444171007--Literal,1281571730323968844417100791115--3
128157173032396884441--ArrayInitializer,12815717303239688444188209--Literal
12815717303239688444188209--Literal,1281571730323968844418820996627--2
128157173032396884441--ArrayInitializer,12815717303239688444160463--Literal
12815717303239688444160463--Literal,128157173032396884441604631824--1
128157--MethodDeclaration,12815781832--LocalVariableDeclaration
12815781832--LocalVariableDeclaration,1281578183277915--BasicType
1281578183277915--BasicType,128157818327791565148--int
12815781832--LocalVariableDeclaration,1281578183295718--VariableDeclarator
1281578183295718--VariableDeclarator,128157818329571870779--P2
1281578183295718--VariableDeclarator,128157818329571831110--ArrayInitializer
128157818329571831110--ArrayInitializer,12815781832957183111021760--Literal
12815781832957183111021760--Literal,1281578183295718311102176081989--1
128157818329571831110--ArrayInitializer,12815781832957183111035428--Literal
12815781832957183111035428--Literal,1281578183295718311103542886877--2
128157818329571831110--ArrayInitializer,12815781832957183111029438--Literal
12815781832957183111029438--Literal,1281578183295718311102943839898--3
128157818329571831110--ArrayInitializer,12815781832957183111075017--Literal
12815781832957183111075017--Literal,1281578183295718311107501774874--4
128157818329571831110--ArrayInitializer,12815781832957183111044267--Literal
12815781832957183111044267--Literal,1281578183295718311104426796198--5
128157--MethodDeclaration,12815784033--LocalVariableDeclaration
12815784033--LocalVariableDeclaration,1281578403394034--BasicType
1281578403394034--BasicType,128157840339403494142--int
12815784033--LocalVariableDeclaration,1281578403323108--VariableDeclarator
1281578403323108--VariableDeclarator,128157840332310843103--n
1281578403323108--VariableDeclarator,128157840332310850001--MemberReference
128157840332310850001--MemberReference,12815784033231085000160690--P1
128157840332310850001--MemberReference,12815784033231085000192324--length
128157--MethodDeclaration,12815729165--StatementExpression
12815729165--StatementExpression,1281572916532864--MethodInvocation
1281572916532864--MethodInvocation,128157291653286446960--System.out
1281572916532864--MethodInvocation,128157291653286470924--MethodInvocation
128157291653286470924--MethodInvocation,12815729165328647092473411--MemberReference
12815729165328647092473411--MemberReference,1281572916532864709247341119911--P1
128157291653286470924--MethodInvocation,12815729165328647092490762--MemberReference
12815729165328647092490762--MemberReference,1281572916532864709249076218301--P2
128157291653286470924--MethodInvocation,12815729165328647092473300--MemberReference
12815729165328647092473300--MemberReference,1281572916532864709247330060685--n
128157291653286470924--MethodInvocation,12815729165328647092492868--maximumMatchingPairs
1281572916532864--MethodInvocation,128157291653286440111--print
